Policy,Episode,TotalTime,TasksCreated,TasksAccepted,TasksDropped,TasksCompleted,TotalReward,AvgQueueTime,LoadImbalance,ServerFrequencies
DQN_Old,0,0.0698,300,130,100,30,-2301.11,767.04,438.41,"[0.0, 0.0, 100.0]"
DQN_Old,1,0.0590,300,132,100,32,-2410.11,803.37,470.46,"[0.0, 0.0, 100.0]"
DQN_Old,2,0.0554,300,129,100,29,-2350.52,783.51,453.96,"[0.0, 0.0, 100.0]"
DQN_Old,3,0.0514,300,132,100,32,-2387.73,795.91,460.56,"[0.0, 0.0, 100.0]"
DQN_Old,4,0.0575,300,134,100,34,-2076.54,692.18,401.17,"[0.0, 0.0, 100.0]"
DQN_Old,5,0.0535,300,130,100,30,-2287.99,762.66,440.29,"[0.0, 0.0, 100.0]"
DQN_Old,6,0.0636,300,133,99,34,-2211.43,737.14,426.15,"[0.0, 0.0, 100.0]"
DQN_Old,7,0.1148,300,130,100,30,-2352.51,784.17,450.66,"[0.0, 0.0, 100.0]"
DQN_Old,8,0.0995,300,132,99,33,-2402.77,800.92,461.98,"[0.0, 0.0, 100.0]"
DQN_Old,9,0.0563,300,132,100,32,-2378.55,792.85,462.45,"[0.0, 0.0, 100.0]"
DQN_Old,10,0.0580,300,129,100,29,-2325.29,775.10,444.06,"[0.0, 0.0, 100.0]"
DQN_Old,11,0.0502,300,133,100,33,-2255.68,751.89,437.93,"[0.0, 0.0, 100.0]"
DQN_Old,12,0.0846,300,133,100,33,-2185.87,728.62,434.16,"[0.0, 0.0, 100.0]"
DQN_Old,13,0.0566,300,133,99,34,-2258.18,752.73,442.18,"[0.0, 0.0, 100.0]"
DQN_Old,14,0.0476,300,129,100,29,-2422.04,807.35,471.88,"[0.0, 0.0, 100.0]"
DQN_Old,15,0.0476,300,127,100,27,-2414.95,804.98,456.32,"[0.0, 0.0, 100.0]"
DQN_Old,16,0.0528,300,133,100,33,-2338.83,779.61,461.51,"[0.0, 0.0, 100.0]"
DQN_Old,17,0.2215,300,132,100,32,-2284.21,761.40,446.42,"[0.0, 0.0, 100.0]"
DQN_Old,18,0.2364,300,131,100,31,-2284.38,761.46,433.69,"[0.0, 0.0, 100.0]"
DQN_Old,19,0.1046,300,130,100,30,-2314.35,771.45,431.34,"[0.0, 0.0, 100.0]"
DQN_Old,20,0.1447,300,132,100,32,-2264.91,754.97,439.35,"[0.0, 0.0, 100.0]"
DQN_Old,21,0.1291,300,133,100,33,-2310.36,770.12,446.89,"[0.0, 0.0, 100.0]"
DQN_Old,22,0.0457,300,132,100,32,-2295.03,765.01,445.48,"[0.0, 0.0, 100.0]"
DQN_Old,23,0.0535,300,132,100,32,-2317.98,772.66,449.25,"[0.0, 0.0, 100.0]"
DQN_Old,24,0.0727,300,129,100,29,-2387.24,795.75,454.91,"[0.0, 0.0, 100.0]"
DQN_Old,25,0.0866,300,129,100,29,-2375.89,791.96,449.72,"[0.0, 0.0, 100.0]"
DQN_Old,26,0.0633,300,129,99,30,-2370.36,790.12,447.83,"[0.0, 0.0, 100.0]"
DQN_Old,27,0.0598,300,135,100,35,-2195.70,731.90,430.86,"[0.0, 0.0, 100.0]"
DQN_Old,28,0.0613,300,131,100,31,-2449.53,816.51,477.06,"[0.0, 0.0, 100.0]"
DQN_Old,29,0.0603,300,133,100,33,-2189.29,729.76,420.49,"[0.0, 0.0, 100.0]"
DQN_Old,30,0.0493,300,130,100,30,-2266.94,755.65,425.21,"[0.0, 0.0, 100.0]"
DQN_Old,31,0.0505,300,130,100,30,-2350.09,783.36,455.38,"[0.0, 0.0, 100.0]"
DQN_Old,32,0.0498,300,130,100,30,-2427.49,809.16,465.75,"[0.0, 0.0, 100.0]"
DQN_Old,33,0.0470,300,133,99,34,-2337.45,779.15,453.02,"[0.0, 0.0, 100.0]"
DQN_Old,34,0.0524,300,133,100,33,-2298.26,766.09,444.53,"[0.0, 0.0, 100.0]"
DQN_Old,35,0.0441,300,131,100,31,-2343.78,781.26,448.78,"[0.0, 0.0, 100.0]"
DQN_Old,36,0.0627,300,130,100,30,-2252.55,750.85,425.21,"[0.0, 0.0, 100.0]"
DQN_Old,37,0.0451,300,131,100,31,-2442.79,814.26,471.40,"[0.0, 0.0, 100.0]"
DQN_Old,38,0.0610,300,129,99,30,-2404.22,801.41,457.26,"[0.0, 0.0, 100.0]"
DQN_Old,39,0.0457,300,131,100,31,-2297.54,765.85,436.05,"[0.0, 0.0, 100.0]"
DQN_Old,40,0.0488,300,134,100,34,-2312.83,770.94,457.73,"[0.0, 0.0, 100.0]"
DQN_Old,41,0.0468,300,129,100,29,-2336.39,778.80,439.82,"[0.0, 0.0, 100.0]"
DQN_Old,42,0.0502,300,131,100,31,-2233.35,744.45,430.39,"[0.0, 0.0, 100.0]"
DQN_Old,43,0.0440,300,131,100,31,-2307.73,769.24,441.71,"[0.0, 0.0, 100.0]"
DQN_Old,44,0.0464,300,131,99,32,-2351.19,783.73,453.49,"[0.0, 0.0, 100.0]"
DQN_Old,45,0.0554,300,132,100,32,-2292.89,764.30,443.59,"[0.0, 0.0, 100.0]"
DQN_Old,46,0.0469,300,135,100,35,-2209.59,736.53,435.11,"[0.0, 0.0, 100.0]"
